0^
1^Файл^@ВерсПрог^Level 1 
2^Файл^@ВерсФорм^Level 1 
3^Файл^@ИдФайл^Level 1 
4^Файл^@КолДок^Level 1 
5^Файл^@ТипИнф^Level 1 
6^Файл^Level 0 
7^Файл^Документ^ List string
8^Файл^Документ^@ИдДок^Level 2 
9^Файл^Документ^Level 1 
10^Файл^Документ^СвИП^@ДатаВып^Level 3 
11^Файл^Документ^СвИП^@ДатаОГРНИП^Level 3 
12^Файл^Документ^СвИП^@ИННФЛ^Level 3 
13^Файл^Документ^СвИП^@КодВидИП^Level 3 
14^Файл^Документ^СвИП^@НаимВидИП^Level 3 
15^Файл^Документ^СвИП^@ОГРНИП^Level 3 
16^Файл^Документ^СвИП^Level 2 
17^Файл^Документ^СвИП^СвАдрЭлПочты^@E-mail^Level 4 
18^Файл^Документ^СвИП^СвАдрЭлПочты^Level 3 
19^Файл^Документ^СвИП^СвАдрЭлПочты^ГРНИПДата^@ГРНИП^Level 5 
20^Файл^Документ^СвИП^СвАдрЭлПочты^ГРНИПДата^@ДатаЗаписи^Level 5 
21^Файл^Документ^СвИП^СвАдрЭлПочты^ГРНИПДата^Level 4 
22^Файл^Документ^СвИП^СвГражд^@ВидГражд^Level 4 
23^Файл^Документ^СвИП^СвГражд^Level 3 
24^Файл^Документ^СвИП^СвГражд^ГРНИПДата^@ГРНИП^Level 5 
25^Файл^Документ^СвИП^СвГражд^ГРНИПДата^@ДатаЗаписи^Level 5 
26^Файл^Документ^СвИП^СвГражд^ГРНИПДата^Level 4 
27^Файл^Документ^СвИП^СвЗапЕГРИП^ List string
28^Файл^Документ^СвИП^СвЗапЕГРИП^@ГРНИП^Level 4 
29^Файл^Документ^СвИП^СвЗапЕГРИП^@ДатаЗап^Level 4 
30^Файл^Документ^СвИП^СвЗапЕГРИП^@ИдЗап^Level 4 
31^Файл^Документ^СвИП^СвЗапЕГРИП^Level 3 
32^Файл^Документ^СвИП^СвЗапЕГРИП^ВидЗап^@КодСПВЗ^Level 5 
33^Файл^Документ^СвИП^СвЗапЕГРИП^ВидЗап^@НаимВидЗап^Level 5 
34^Файл^Документ^СвИП^СвЗапЕГРИП^ВидЗап^Level 4 
