0^ЕГРЮЛ^Level 0 
1^ЕГРЮЛ^СвЮЛ^Level 1 
2^ЕГРЮЛ^СвЮЛ^@ДатаВып^Level 2 
3^ЕГРЮЛ^СвЮЛ^@ДатаВып^2025-01-12^Level 2 
4^ЕГРЮЛ^СвЮЛ^@ОГРН^Level 2 
5^ЕГРЮЛ^СвЮЛ^@ОГРН^1197154011515^Level 2 
6^ЕГРЮЛ^СвЮЛ^@ДатаОГРН^Level 2 
7^ЕГРЮЛ^СвЮЛ^@ДатаОГРН^2019-08-07^Level 2 
8^ЕГРЮЛ^СвЮЛ^@ИНН^Level 2 
9^ЕГРЮЛ^СвЮЛ^@ИНН^7107133140^Level 2 
10^ЕГРЮЛ^СвЮЛ^@КПП^Level 2 
11^ЕГРЮЛ^СвЮЛ^@КПП^710701001^Level 2 
12^ЕГРЮЛ^СвЮЛ^@СпрОПФ^Level 2 
13^ЕГРЮЛ^СвЮЛ^@СпрОПФ^ОКОПФ^Level 2 
14^ЕГРЮЛ^СвЮЛ^@КодОПФ^Level 2 
15^ЕГРЮЛ^СвЮЛ^@КодОПФ^12300^Level 2 
16^ЕГРЮЛ^СвЮЛ^@ПолнНаимОПФ^Level 2 
17^ЕГРЮЛ^СвЮЛ^@ПолнНаимОПФ^Общества с ограниченной ответственностью^Level 2 
18^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^Level 2 
19^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^Level 3 
20^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ЮНИТ-Т"^Level 3 
21^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^ГРНДата^Level 3 
22^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^Level 4 
23^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^1197154011515^Level 4 
24^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^Level 4 
25^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^2019-08-07^Level 4 
26^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^Level 3 
27^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^Level 4 
28^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^ООО "ЮНИТ-Т"^Level 4 
29^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^Level 4 
30^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^Level 5 
31^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^1197154011515^Level 5 
32^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^Level 5 
33^ЕГРЮЛ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
34^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^Level 2 
35^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Level 3 
36^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@ИдНом^Level 4 
37^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@ИдНом^31abc719-d7d2-4624-b6e2-2d90b2bcf484^Level 4 
38^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@Индекс^Level 4 
39^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@Индекс^300041^Level 4 
40^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Регион^Level 4 
41^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Регион^71^Level 4 
42^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаимРегион^Level 4 
43^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаимРегион^ТУЛЬСКАЯ ОБЛАСТЬ^Level 4 
44^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^Level 4 
45^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@ВидКод^Level 5 
46^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@ВидКод^2^Level 5 
47^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@Наим^Level 5 
