0^Файл^Level 0 
1^Файл^@ИдФайл^Level 1 
2^Файл^@ВерсФорм^Level 1 
3^Файл^@ТипИнф^Level 1 
4^Файл^@ВерсПрог^Level 1 
5^Файл^@КолДок^Level 1 
6^Файл^ИдОтпр^Level 1 
7^Файл^ИдОтпр^@ДолжОтв^Level 2 
8^Файл^ИдОтпр^@Тлф^Level 2 
9^Файл^ИдОтпр^ФИООтв^Level 2 
10^Файл^ИдОтпр^ФИООтв^@Фамилия^Level 3 
11^Файл^ИдОтпр^ФИООтв^@Имя^Level 3 
12^Файл^ИдОтпр^ФИООтв^@Отчество^Level 3 
13^Файл^Документ^Level 1 
14^Файл^Документ^ List string 1
15^Файл^Документ^@ИдДок^Level 2 
16^Файл^Документ^СвЮЛ^Level 2 
17^Файл^Документ^СвЮЛ^@ДатаВып^Level 3 
18^Файл^Документ^СвЮЛ^@ОГРН^Level 3 
19^Файл^Документ^СвЮЛ^@ДатаОГРН^Level 3 
20^Файл^Документ^СвЮЛ^@ИНН^Level 3 
21^Файл^Документ^СвЮЛ^@КПП^Level 3 
22^Файл^Документ^СвЮЛ^@СпрОПФ^Level 3 
23^Файл^Документ^СвЮЛ^@КодОПФ^Level 3 
24^Файл^Документ^СвЮЛ^@ПолнНаимОПФ^Level 3 
25^Файл^Документ^СвЮЛ^СвНаимЮЛ^Level 3 
26^Файл^Документ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^Level 4 
27^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^Level 4 
28^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^Level 5 
29^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
30^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^Level 4 
31^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^Level 5 
32^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^Level 5 
33^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^Level 6 
34^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^Level 6 
35^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^Level 4 
36^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^@КодОКИН^Level 5 
37^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^@НаимОКИН^Level 5 
38^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^Level 5 
39^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^@ГРН^Level 6 
40^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛКодОКИН^ГРНДата^@ДатаЗаписи^Level 6 
41^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^Level 4 
42^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^@НаимПолн^Level 5 
43^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^Level 5 
44^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^@ГРН^Level 6 
45^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛПолнИн^ГРНДата^@ДатаЗаписи^Level 6 
46^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^Level 4 
47^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^@НаимСокр^Level 5 
48^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^Level 5 
49^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^@ГРН^Level 6 
50^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокрИн^ГРНДата^@ДатаЗаписи^Level 6 
51^Файл^Документ^СвЮЛ^СвАдресЮЛ^Level 3 
52^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Level 4 
53^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Индекс^Level 5 
54^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодРегион^Level 5 
55^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодАдрКладр^Level 5 
56^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Дом^Level 5 
57^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Корпус^Level 5 
58^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Кварт^Level 5 
59^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^Level 5 
60^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@НаимРегион^Level 6 
61^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^Level 5 
62^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@ТипУлица^Level 6 
63^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@НаимУлица^Level 6 
64^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^Level 5 
65^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ГРН^Level 6 
66^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ДатаЗаписи^Level 6 
67^Файл^Документ^СвЮЛ^СвОбрЮЛ^Level 3 
68^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ОГРН^Level 4 
69^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^Level 4 
70^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^Level 4 
71^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^Level 5 
72^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Level 5 
73^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^Level 4 
74^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^Level 5 
75^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
76^Файл^Документ^СвЮЛ^СвРегОрг^Level 3 
77^Файл^Документ^СвЮЛ^СвРегОрг^@КодНО^Level 4 
78^Файл^Документ^СвЮЛ^СвРегОрг^@НаимНО^Level 4 
79^Файл^Документ^СвЮЛ^СвРегОрг^@АдрРО^Level 4 
80^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^Level 4 
81^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^Level 5 
82^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^Level 5 
83^Файл^Документ^СвЮЛ^СвУчетНО^Level 3 
84^Файл^Документ^СвЮЛ^СвУчетНО^@ИНН^Level 4 
85^Файл^Документ^СвЮЛ^СвУчетНО^@КПП^Level 4 
86^Файл^Документ^СвЮЛ^СвУчетНО^@ДатаПостУч^Level 4 
87^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^Level 4 
88^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@КодНО^Level 5 
89^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Level 5 
90^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^Level 4 
91^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^Level 5 
92^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^Level 5 
93^Файл^Документ^СвЮЛ^СвУстКап^Level 3 
94^Файл^Документ^СвЮЛ^СвУстКап^@НаимВидКап^Level 4 
95^Файл^Документ^СвЮЛ^СвУстКап^@СумКап^Level 4 
96^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^Level 4 
97^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ГРН^Level 5 
98^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^@ДатаЗаписи^Level 5 
99^Файл^Документ^СвЮЛ^СведДолжнФЛ^Level 3 
100^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^Level 4 
101^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ГРН^Level 5 
102^Файл^Документ^СвЮЛ^СведДолжнФЛ^ГРНДатаПерв^@ДатаЗаписи^Level 5 
103^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^Level 4 
104^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Фамилия^Level 5 
105^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Имя^Level 5 
106^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Отчество^Level 5 
107^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@ИННФЛ^Level 5 
108^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^Level 5 
109^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ГРН^Level 6 
