0^
1^ЕГРЮЛ^Level 0 
2^ЕГРЮЛ^СвЮЛ^@ДатаВып^Level 2 
3^ЕГРЮЛ^СвЮЛ^@ДатаОГРН^Level 2 
4^ЕГРЮЛ^СвЮЛ^@ИНН^Level 2 
5^ЕГРЮЛ^СвЮЛ^@КПП^Level 2 
6^ЕГРЮЛ^СвЮЛ^@КодОПФ^Level 2 
7^ЕГРЮЛ^СвЮЛ^@ОГРН^Level 2 
8^ЕГРЮЛ^СвЮЛ^@ПолнНаимОПФ^Level 2 
9^ЕГРЮЛ^СвЮЛ^@СпрОПФ^Level 2 
10^ЕГРЮЛ^СвЮЛ^Level 1 
11^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^Level 2 
12^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@ИдНом^Level 4 
13^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^@Индекс^Level 4 
14^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Level 3 
15^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ГРН^Level 5 
16^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^@ДатаЗаписи^Level 5 
17^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ГРНДата^Level 4 
18^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^ List string
19^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Номер^Level 5 
20^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^@Тип^Level 5 
21^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Здание^Level 4 
22^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@ВидКод^Level 5 
23^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^@Наим^Level 5 
24^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^МуниципРайон^Level 4 
25^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаимРегион^Level 4 
26^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^@Вид^Level 5 
27^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^@Наим^Level 5 
28^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^НаселенПункт^Level 4 
29^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Номер^Level 5 
30^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^@Тип^Level 5 
31^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ПомещЗдания^Level 4 
32^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^Регион^Level 4 
33^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Наим^Level 5 
34^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^@Тип^Level 5 
35^ЕГРЮЛ^СвЮЛ^СвАдресЮЛ^СвАдрЮЛФИАС^ЭлУлДорСети^Level 4 
36^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string
37^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
38^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
39^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
40^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^Level 2 
41^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
42^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
43^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
44^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
45^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
46^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
47^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string
48^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
