0^
1^Файл^@ВерсПрог^Level 1 
2^Файл^@ВерсФорм^Level 1 
3^Файл^@ИдФайл^Level 1 
4^Файл^@КолДок^Level 1 
5^Файл^@ТипИнф^Level 1 
6^Файл^Level 0 
7^Файл^Документ^ List string
8^Файл^Документ^@ИдДок^Level 2 
9^Файл^Документ^Level 1 
10^Файл^Документ^СвЮЛ^@ДатаВып^Level 3 
11^Файл^Документ^СвЮЛ^@ДатаОГРН^Level 3 
12^Файл^Документ^СвЮЛ^@ИНН^Level 3 
13^Файл^Документ^СвЮЛ^@КПП^Level 3 
14^Файл^Документ^СвЮЛ^@КодОПФ^Level 3 
15^Файл^Документ^СвЮЛ^@ОГРН^Level 3 
16^Файл^Документ^СвЮЛ^@ПолнНаимОПФ^Level 3 
17^Файл^Документ^СвЮЛ^@СпрОПФ^Level 3 
18^Файл^Документ^СвЮЛ^Level 2 
19^Файл^Документ^СвЮЛ^СвАдресЮЛ^@ВидАдрКлассиф^Level 4 
20^Файл^Документ^СвЮЛ^СвАдресЮЛ^Level 3 
21^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Дом^Level 5 
22^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Индекс^Level 5 
23^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Кварт^Level 5 
24^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодАдрКладр^Level 5 
25^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодРегион^Level 5 
26^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Корпус^Level 5 
27^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Level 4 
28^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ГРН^Level 6 
29^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ДатаЗаписи^Level 6 
30^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^Level 5 
31^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДатаИспр^@ГРН^Level 6 
