0^Файл^Level 0 
1^Файл^@ИдФайл^Level 1 
2^Файл^@ИдФайл^VO_RIGFO_0000_6300_20250430_c4c420c5-8a6c-47c6-882c-3ff8329b8014^Level 1 
3^Файл^@ВерсФорм^Level 1 
4^Файл^@ВерсФорм^4.07^Level 1 
5^Файл^@ТипИнф^Level 1 
6^Файл^@ТипИнф^ЕГРЮЛ_ОТКР_СВЕД^Level 1 
7^Файл^@ВерсПрог^Level 1 
8^Файл^@ВерсПрог^1.0.0.2^Level 1 
9^Файл^@КолДок^Level 1 
10^Файл^@КолДок^      3^Level 1 
11^Файл^ИдОтпр^Level 1 
12^Файл^ИдОтпр^@ДолжОтв^Level 2 
13^Файл^ИдОтпр^@ДолжОтв^Главный государственный налоговый инспектор^Level 2 
14^Файл^ИдОтпр^@Тлф^Level 2 
15^Файл^ИдОтпр^@Тлф^(846)933-50-64^Level 2 
16^Файл^ИдОтпр^ФИООтв^Level 2 
17^Файл^ИдОтпр^ФИООтв^@Фамилия^Level 3 
18^Файл^ИдОтпр^ФИООтв^@Фамилия^Казакова^Level 3 
19^Файл^ИдОтпр^ФИООтв^@Имя^Level 3 
20^Файл^ИдОтпр^ФИООтв^@Имя^Оксана^Level 3 
21^Файл^ИдОтпр^ФИООтв^@Отчество^Level 3 
22^Файл^ИдОтпр^ФИООтв^@Отчество^Сергеевна^Level 3 
23^Файл^Документ^Level 1 
24^Файл^Документ^ List string 1
25^Файл^Документ^@ИдДок^Level 2 
26^Файл^Документ^@ИдДок^c08cd9aa-1e7e-4da1-b2b6-00000001^Level 2 
27^Файл^Документ^СвЮЛ^Level 2 
28^Файл^Документ^СвЮЛ^@ДатаВып^Level 3 
29^Файл^Документ^СвЮЛ^@ДатаВып^2025-06-20^Level 3 
30^Файл^Документ^СвЮЛ^@ОГРН^Level 3 
31^Файл^Документ^СвЮЛ^@ОГРН^1137746987113^Level 3 
32^Файл^Документ^СвЮЛ^@ДатаОГРН^Level 3 
33^Файл^Документ^СвЮЛ^@ДатаОГРН^2013-10-23^Level 3 
34^Файл^Документ^СвЮЛ^@ИНН^Level 3 
35^Файл^Документ^СвЮЛ^@ИНН^7723887355^Level 3 
36^Файл^Документ^СвЮЛ^@КПП^Level 3 
37^Файл^Документ^СвЮЛ^@КПП^772301001^Level 3 
38^Файл^Документ^СвЮЛ^@СпрОПФ^Level 3 
39^Файл^Документ^СвЮЛ^@СпрОПФ^ОКОПФ^Level 3 
40^Файл^Документ^СвЮЛ^@КодОПФ^Level 3 
41^Файл^Документ^СвЮЛ^@КодОПФ^12300^Level 3 
42^Файл^Документ^СвЮЛ^@ПолнНаимОПФ^Level 3 
